CRC16 - CRC64 test results on 18.2M dataset, w/program source
Program & Test Run by Matt Dillon
18.2M message-id dataset supplied by Joe Greco
I would like to thank everyone who offered their history files and/or message-id logs to run this test. I wound up using most of them for smaller runs during my construction of the CRC test program, and used an 18.2 million message-id data set supplied by Joe Greco for the final test runs shown below.

Using the program I posted earlier with one minor bug in the placement of ++total corrected, I ran the 18.2 million message-id data set with CRC's ranging from 16 to 64 bits. The number of collisions are shown below. The program is included at the bottom.

The lower numbered CRC's tended on collision rates nearing 100% after a certain number of samples, which is as expected. Once the test got beyond the noise floor, each additional bit of CRC cut the number of collisions down by approximately half. No collisions occured with the 18.2 million message-id's dataset once we got beyond CRC48, but one can extrapolate a collision rate of one message-id per 2.3 Trillion message-id's with a CRC64 from empirical data. The theoretical collision rate for CRC64 and 18.2 million mesage-id's is one collision every 2 trillion message-id's so we have good correspondance to theory.

I should have used a real CRC long ago rather then try to do something fancy with prime numbers. The 1.14 diablo release is going to use the CRC64 algorithm included at the end (well, actually CRC63 as I want to reserve one bit for future use). Besides, it's a good deal faster then the old prime-mod algorithm anyway as it only requires shift and xor ops to implement.

			-Matt (dillon@backplane.com)
Summary, 18.2 million sample test dataset, number of collisions.


output.16 Count 18134464/18200000
output.17 Count 18068928/18200000
output.18 Count 17937856/18200000
output.19 Count 17675712/18200000
output.20 Count 17151424/18200000
output.21 Count 16103198/18200000
output.22 Count 14061250/18200000
output.23 Count 10770169/18200000
output.24 Count 7092360/18200000
output.25 Count 4153742/18200000
output.26 Count 2259269/18200000
output.27 Count 1179721/18200000
output.28 Count 603421/18200000
output.29 Count 305089/18200000
output.30 Count 153722/18200000
output.31 Count 77254/18200000
output.32 Count 38638/18200000
output.33 Count 19232/18200000
output.34 Count 9652/18200000
output.35 Count 4914/18200000
output.36 Count 2343/18200000
output.37 Count 1204/18200000
output.38 Count 637/18200000
output.39 Count 302/18200000
output.40 Count 152/18200000
output.41 Count 75/18200000
output.42 Count 52/18200000
output.43 Count 21/18200000
output.44 Count 13/18200000
output.45 Count 7/18200000
output.46 Count 1/18200000		(below noise floor)
output.47 Count 1/18200000		(below noise floor)
output.48 Count 1/18200000		(below noise floor)
output.49 Count 0/18200000		(below noise floor)
output.50 Count 0/18200000		(... all remaining entries below noise
output.51 Count 0/18200000		floor)
output.52 Count 0/18200000
output.53 Count 0/18200000
output.54 Count 0/18200000
output.55 Count 0/18200000
output.56 Count 0/18200000
output.57 Count 0/18200000
output.58 Count 0/18200000
output.59 Count 0/18200000
output.60 Count 0/18200000
output.61 Count 0/18200000
output.62 Count 0/18200000
output.63 Count 0/18200000
output.64 Count 0/18200000
Raw data, collisions for 18.2 million sample data set in increments of 100,000 samples for CRC16 through CRC64. Note that near the end, CRC16 through CRC20 approach a 100% collision rate. No collisions occured with the test dataset beyond CRC-48.


SAMPLES     CRC16    CRC17    CRC18    CRC19    CRC20    CRC21    CRC22
    0.1M     48694    29762    17032     9070     4519     2274     1212
    0.2M    137655    97436    60243    34119    17834     9211     4809
    0.3M    235174   182198   121457    71883    39173    20303    10626
    0.4M    334630   275232   194897   120208    67433    35624    18672
    0.5M    434497   371788   277068   177992   102379    55094    28973
    0.6M    534472   470260   364505   242833   143019    78184    41394
    0.7M    634464   569530   456066   314036   189198   105006    55646
    0.8M    734464   669213   550297   389973   240256   135019    72156
    0.9M    834464   769050   646412   470339   295794   168415    91007
    1.0M    934464   868987   743717   554420   356011   205050   111280
    1.1M   1034464   968955   841834   640870   419364   244383   133311
    1.2M   1134464  1068940   940621   729741   486134   286809   157443
    1.3M   1234464  1168934  1039769   820321   555780   331720   183461
    1.4M   1334464  1268929  1139183   912533   628092   379218   210872
    1.5M   1434464  1368928  1238758  1006000   702876   429273   239867
    1.6M   1534464  1468928  1338453  1100821   779956   481688   270883
    1.7M   1634464  1568928  1438273  1196438   859240   536198   303568
    1.8M   1734464  1668928  1538141  1292873   940251   592525   337916
    1.9M   1834464  1768928  1638059  1389909  1023041   651033   373656
    2.0M   1934464  1868928  1737994  1487422  1107333   711244   410826
    2.1M   2034464  1968928  1837950  1585341  1193293   773717   449497
    2.2M   2134464  2068928  1937912  1683661  1280182   837874   489659
    2.3M   2234464  2168928  2037896  1782338  1368569   903329   531092
    2.4M   2334464  2268928  2137886  1881219  1457974   970943   574008
    2.5M   2434464  2368928  2237876  1980254  1548323  1040150   618300
    2.6M   2534464  2468928  2337871  2079431  1639565  1110486   663715
    2.7M   2634464  2568928  2437865  2178796  1731494  1182295   710659
    2.8M   2734464  2668928  2537864  2278265  1824318  1255416   758787
    2.9M   2834464  2768928  2637862  2377821  1917637  1329614   808881
    3.0M   2934464  2868928  2737860  2477444  2011671  1404983   859560
    3.1M   3034464  2968928  2837860  2577106  2106181  1481548   911427
    3.2M   3134464  3068928  2937858  2676871  2201256  1559161   964548
    3.3M   3234464  3168928  3037857  2776663  2296730  1637708  1018633
    3.4M   3334464  3268928  3137857  2876501  2392603  1717381  1073688
    3.5M   3434464  3368928  3237856  2976378  2488787  1797956  1129971
    3.6M   3534464  3468928  3337856  3076253  2585461  1879781  1187477
    3.7M   3634464  3568928  3437856  3176153  2682289  1962055  1245443
    3.8M   3734464  3668928  3537856  3276069  2779522  2045323  1304322
    3.9M   3834464  3768928  3637856  3375998  2876899  2129150  1364051
    4.0M   3934464  3868928  3737856  3475954  2974533  2213928  1425122
    4.1M   4034464  3968928  3837856  3575923  3072335  2299534  1486908
    4.2M   4134464  4068928  3937856  3675886  3170396  2385735  1549452
    4.3M   4234464  4168928  4037856  3775858  3268655  2472571  1613325
    4.4M   4334464  4268928  4137856  3875842  3367088  2559869  1677674
    4.5M   4434464  4368928  4237856  3975821  3465615  2648049  1742853
    4.6M   4534464  4468928  4337856  4075795  3564349  2736602  1809114
